pathNames,totalpDis,totalpDisNorm,ppDis,ppDis.fdr
Sulfur relay system,4.3200933576733345,-0.3639362945265156,0.71000928999071,0.8098213901786098
Autophagy - other,7.319819300356168,-2.439412398466456,0.019374980625019377,0.0792939021875793
Circadian rhythm,11.241768461729665,-1.4478068427412647,0.12974787025212975,0.2655025863492655
SNARE interactions in vesicular transport,11.529544277139413,-1.6042284473316564,0.09823490176509823,0.24122125877874123
Apoptosis - multiple species,12.370094195901654,-1.474123160012428,0.12545387454612544,0.25911501191302544
Homologous recombination,13.341467416272538,-1.9667577729016967,0.04667395332604667,0.136612758124084
Antifolate resistance,13.774133534976668,-0.8099684920932247,0.40933059066940936,0.5874159775190875
Asthma,13.878810119062788,2.182623484279617,0.03096896903103097,0.1036991235736037
Fanconi anemia pathway,14.956955364945461,-2.5838731773956383,0.012672987327012672,0.05491627841705491
Thyroid cancer,14.957915117896905,-1.355118138780093,0.16197383802616197,0.3061980271353062
Phototransduction,15.122944512776682,-0.5675600067263906,0.5641024358975641,0.7123807904763525
Ribosome biogenesis in eukaryotes,17.05768082409425,-4.0386859428481126,2.83999716000284e-4,0.004323308176691823
Hippo signaling pathway - multiple species,17.10393876119259,0.0031179937021363915,0.9975370024629976,0.9975370024629976
Renin-angiotensin system,17.58588533941175,1.6632371148146479,0.08465391534608466,0.21504040564924953
Vasopressin-regulated water reabsorption,18.76268387622633,-1.252030782795755,0.19945380054619946,0.35076348256985074
Ferroptosis,19.306178557397942,-0.6190601632330781,0.5325424674575325,0.6923052076947923
Allograft rejection,19.745592602254273,3.4560756731909015,0.004893995106004894,0.029231700498029232
Vibrio cholerae infection,19.950180356797325,-1.4679237836268295,0.13431286568713433,0.27232241575097876
Mitophagy - animal,20.77717902349823,-2.9436001629905952,0.005767994232005768,0.03148194470853148
Autoimmune thyroid disease,21.09627480101395,1.0466190747456674,0.2836727163272837,0.457903476403093
Cytosolic DNA-sensing pathway,21.544415257398526,-2.172751362791528,0.02979097020902979,0.1036991235736037
Graft-versus-host disease,21.601884417723944,3.5882247290796303,0.003385996614003386,0.023384539115460883
Bladder cancer,22.363137557053705,-0.26106375408962207,0.7937812062187938,0.8815359124339368
Notch signaling pathway,23.65727637261934,-1.2699732883889305,0.19214380785619214,0.35076348256985074
mRNA surveillance pathway,24.00452112804316,-4.02515362215367,2.83999716000284e-4,0.004323308176691823
Viral myocarditis,24.11650143132469,0.4466503119172345,0.6523433476566524,0.7744127710417744
Maturity onset diabetes of the young,24.238440946969007,2.5455663036268072,0.017114982885017116,0.0713662493884676
RNA degradation,24.505052760393642,-2.7836557778532662,0.007428992571007429,0.03648460795983649
Endometrial cancer,24.736549548814516,-1.580102075962565,0.10648089351910649,0.2443938586989248
RIG-I-like receptor signaling pathway,25.34770910758778,-2.3437522111453375,0.02032997967002033,0.08145815068470645
Prion diseases,25.61166107700825,0.7066509194101236,0.47395152604847396,0.6587628129353003
Hedgehog signaling pathway,27.866688080958067,-0.1746628903634851,0.8611391388608611,0.9159679500607582
Type I diabetes mellitus,28.032173362108395,4.859702478677406,3.12999687000313e-4,0.004323308176691823
Intestinal immune network for IgA production,28.06158025645467,2.3314604231540637,0.02254197745802254,0.08649474109146581
Type II diabetes mellitus,28.812142091217343,0.47237960147953595,0.6331453668546332,0.7627531122468877
Renal cell carcinoma,28.920819237924462,-1.676942272984088,0.08841791158208842,0.22204952795047206
Aldosterone-regulated sodium reabsorption,29.27328675112294,1.9000452913940686,0.05293094706905293,0.14997101669564997
Bacterial invasion of epithelial cells,29.302470043617422,-1.5489494497134735,0.11392888607111393,0.24928993882887307
Longevity regulating pathway - multiple species,30.377524048956765,-1.025174524494319,0.2973797026202974,0.4762385092687371
Chronic myeloid leukemia,30.465109591028487,-2.0981663165176094,0.03486396513603486,0.11185745957111186
VEGF signaling pathway,31.17881451747214,-0.6969640233417957,0.48255751744248254,0.6614804657922615
Long-term potentiation,31.812056120050297,-1.3330933130008464,0.17535382464617535,0.3284169088712267
Melanoma,32.197789803007176,-1.5653207780168146,0.10945389054610945,0.24682969194581827
Carbohydrate digestion and absorption,32.766592990570366,1.7096811686529814,0.08106391893608106,0.21076618923381077
